[0.017s] Invoking command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros -- -j4 -l4
[0.089s] [  5%] Built target rplidar_client
[0.101s] [ 52%] Built target rplidar_composition
[0.103s] [100%] Built target rplidar_node
[0.116s] Invoked command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros -- -j4 -l4
[0.130s] Invoking command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros
[0.138s] -- Install configuration: ""
[0.139s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.140s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.140s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.140s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.141s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.141s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.142s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.142s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.142s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.143s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.143s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.143s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.143s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.143s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.143s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.144s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.145s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.146s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.146s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
